year,lon,lat,dep,mag
1987,103.22,29.65,15.0,2.5
1987,103.62,31.1,10.0,2.7
1987,101.82,30.08,20.0,2.8
1987,106.48,29.85,5.0,2.6
1987,103.33,29.75,20.0,3.1
1987,101.85,30.12,30.0,2.9
1987,103.45,28.42,10.0,2.8
1987,104.6,32.93,17.0,2.3
1987,100.38,28.13,5.0,2.5
1987,102.45,28.75,10.0,2.6
1987,101.15,28.97,15.0,3.3
1987,102.12,28.45,10.0,2.6
1987,104.38,33.33,7.0,2.8
1987,104.68,29.22,20.0,3.0
1987,102.58,26.93,15.0,2.8
1987,102.67,29.97,10.0,3.5
1987,102.65,26.03,20.0,2.6
1987,100.1,26.88,10.0,2.5
1987,100.08,26.92,10.0,2.6
1987,102.37,29.07,20.0,2.5
1987,101.38,27.38,15.0,2.5
1987,103.37,30.97,10.0,2.9
1987,103.92,32.83,10.0,2.9
1987,103.3,29.95,10.0,2.6
1987,102.1,29.65,10.0,2.7
1987,100.43,25.78,20.0,2.5
1987,104.82,29.83,20.0,2.8
1987,100.22,26.17,15.0,2.5
1987,103.88,33.13,5.0,2.5
1987,102.2,31.52,10.0,2.9
1987,103.67,33.4,38.0,4.2
1987,99.23,25.6,10.0,2.9
1987,100.02,27.08,10.0,2.6
1987,100.18,26.17,10.0,2.6
1987,100.0,31.78,5.0,2.6
1987,100.55,26.17,10.0,2.6
1987,100.55,26.15,25.0,2.6
1987,100.58,26.17,15.0,3.4
1987,100.55,26.15,20.0,3.7
1987,100.55,26.17,15.0,3.4
1987,102.15,27.7,5.0,2.5
1987,104.73,32.9,9.0,2.7
1987,105.03,23.85,24.0,2.1
1987,98.92,24.5,15.0,2.6
1987,104.13,32.82,15.0,3.3
1987,104.12,32.95,15.0,3.0
1987,101.53,27.48,15.0,3.3
1987,104.92,28.8,15.0,2.9
1987,102.87,26.65,10.0,2.6
1987,103.42,31.7,10.0,3.8
1987,104.85,28.8,10.0,3.9
1987,104.98,28.7,30.0,3.2
1987,104.9,28.78,10.0,3.4
1987,100.22,26.17,15.0,3.8
1987,101.03,27.48,10.0,2.6
1987,104.82,33.3,16.0,1.7
1987,100.08,25.27,10.0,3.0
1987,102.93,30.17,10.0,3.5
1987,101.6,26.97,10.0,2.5
1987,101.15,28.6,10.0,3.1
1987,101.15,28.62,10.0,3.0
1987,104.65,29.22,15.0,2.5
1987,104.68,33.12,19.0,1.5
1987,102.92,30.23,15.0,2.7
1987,102.22,24.8,5.0,2.6
1987,104.23,32.65,8.0,2.9
1987,103.0,30.4,15.0,3.5
1987,98.88,24.68,10.0,3.3
1987,101.38,27.4,10.0,2.5
1987,102.72,26.05,20.0,2.6
1987,104.93,28.77,10.0,4.3
1987,104.93,28.8,15.0,3.4
1987,104.95,28.75,15.0,2.6
1987,104.93,28.8,10.0,3.0
1987,104.17,32.78,14.0,2.3
1987,102.68,25.87,5.0,2.8
1987,104.95,28.77,15.0,2.9
1987,104.27,32.73,5.0,2.5
1987,102.88,27.77,10.0,2.6
1987,104.7,33.25,19.0,2.1
1987,104.73,33.25,19.0,2.1
1987,102.33,28.07,25.0,2.6
1987,104.1,32.97,8.0,2.3
1987,103.02,30.17,30.0,3.3
1987,101.03,27.45,10.0,2.5
1987,102.05,30.3,30.0,3.6
1987,100.88,27.22,10.0,2.8
1987,103.65,33.0,5.0,2.8
1987,102.98,30.22,25.0,2.5
1987,103.1,29.82,10.0,3.0
1987,102.35,29.22,15.0,2.6
1987,104.97,32.92,2.0,2.1
1987,103.3,30.88,10.0,2.6
1987,104.7,33.0,1.0,2.7
1987,103.72,28.37,10.0,3.6
1987,103.25,31.87,10.0,2.6
1987,99.87,31.87,10.0,2.8
1987,102.28,30.28,5.0,2.8
1987,102.1,31.57,10.0,2.7
1987,100.12,25.33,5.0,2.7
1987,101.37,27.42,10.0,2.5
1987,103.58,32.32,10.0,2.8
1987,103.05,30.05,20.0,2.6
1987,103.15,27.18,15.0,2.9
1987,102.17,29.53,15.0,2.6
1987,103.52,29.47,10.0,2.6
1987,102.3,26.88,30.0,3.7
1987,104.72,29.3,15.0,2.5
1987,102.25,29.5,15.0,2.8
1987,102.2,29.52,10.0,2.7
1987,99.17,24.83,15.0,4.0
1987,99.17,24.85,10.0,4.0
1987,99.15,24.82,10.0,3.6
1987,103.4,23.43,10.0,3.1
1987,99.83,30.85,10.0,3.0
1987,99.18,24.8,10.0,3.4
1987,103.07,29.77,15.0,2.6
1987,105.2,32.02,10.0,2.5
1987,99.2,24.9,10.0,2.7
1987,99.2,24.9,10.0,2.7
1987,100.27,25.12,10.0,2.7
1987,103.07,30.03,25.0,3.4
1987,103.22,29.35,15.0,2.7
1987,100.08,25.3,10.0,2.5
1987,103.33,32.82,10.0,2.9
1987,103.72,32.25,5.0,2.7
1987,103.17,30.5,30.0,2.9
1987,99.87,28.75,15.0,2.7
1987,102.18,29.2,15.0,3.9
1987,102.88,23.88,10.0,2.6
1987,101.38,32.08,25.0,2.5
1987,103.63,29.38,10.0,2.7
1987,101.93,25.3,15.0,3.6
1987,103.17,24.32,15.0,3.1
1987,102.92,32.72,10.0,3.0
1987,101.08,27.88,20.0,2.6
1987,104.68,33.2,20.0,1.7
1987,103.57,28.83,15.0,2.5
1987,101.05,27.93,15.0,2.6
1987,104.13,29.43,15.0,3.4
1987,102.6,32.98,10.0,2.7
1987,105.23,28.13,15.0,3.0
1987,100.75,28.02,5.0,2.7
1987,101.98,26.93,15.0,3.3
1987,104.77,33.4,17.0,1.8
1987,99.17,25.18,10.0,2.5
1987,99.18,24.93,15.0,5.0
1987,103.7,30.27,30.0,3.0
1987,99.98,25.6,5.0,3.2
1987,99.2,24.88,5.0,3.2
1987,104.02,25.72,10.0,2.5
1987,105.0,33.1,9.0,2.5
1987,103.35,30.75,30.0,2.7
1987,101.42,27.03,15.0,2.5
1987,101.97,26.93,15.0,3.5
1987,101.98,26.93,15.0,2.6
1987,101.2,27.02,15.0,2.5
1987,98.72,24.48,10.0,2.5
1987,103.9,33.23,18.0,2.5
1987,100.1,26.4,10.0,2.7
1987,104.43,33.2,2.0,1.5
1987,98.72,25.2,10.0,2.9
1987,104.73,33.03,19.0,2.0
1987,100.68,31.37,10.0,2.7
1987,103.83,31.33,10.0,2.5
1987,101.17,27.87,15.0,3.4
1987,104.9,28.77,10.0,2.8
1987,102.4,28.93,15.0,2.9
1987,104.92,28.83,30.0,3.6
1987,100.23,26.17,10.0,3.1
1987,103.67,28.63,10.0,3.9
1987,102.13,32.52,10.0,2.8
1987,104.68,32.92,12.0,3.1
1987,99.22,30.58,10.0,2.7
1987,100.13,25.32,5.0,3.2
1987,100.38,29.7,10.0,2.5
1987,103.5,27.98,10.0,2.9
1987,102.42,26.82,25.0,2.5
1987,103.92,33.1,15.0,2.9
1987,100.7,28.07,5.0,3.0
1987,104.65,29.15,10.0,2.5
1987,100.93,27.07,10.0,3.2
1987,102.3,29.05,20.0,2.7
1987,102.85,32.78,20.0,2.6
1987,102.52,24.33,10.0,2.5
1987,100.75,27.83,10.0,2.7
1987,100.85,31.25,10.0,3.2
1987,102.52,24.32,5.0,2.5
1987,103.65,31.83,15.0,3.6
1987,102.75,31.88,10.0,2.5
1987,102.52,24.35,5.0,2.8
1987,102.52,24.33,10.0,2.5
1987,103.67,31.83,15.0,3.7
1987,102.52,24.35,10.0,3.2
1987,102.5,24.33,10.0,3.2
1988,100.83,27.75,15.0,2.6
1988,103.88,31.48,10.0,2.6
1988,103.53,31.92,15.0,2.6
1988,100.93,27.22,17.0,5.5
1988,101.58,30.4,10.0,2.7
1988,101.07,28.1,15.0,2.6
1988,100.92,27.18,10.0,2.6
1988,103.25,30.65,10.0,3.8
1988,103.25,30.68,5.0,2.8
1988,103.23,30.58,10.0,2.8
1988,98.82,24.7,10.0,4.2
1988,102.92,31.52,5.0,3.6
1988,100.13,25.4,10.0,3.2
1988,102.4,30.08,20.0,3.0
1988,102.88,29.95,30.0,3.1
1988,104.17,31.77,10.0,2.5
1988,99.07,24.87,5.0,2.5
1988,102.8,25.88,5.0,3.5
1988,103.5,28.87,10.0,2.5
1988,98.83,24.72,10.0,3.6
1988,102.8,25.87,10.0,2.6
1988,102.72,25.97,15.0,3.1
1988,102.85,24.53,5.0,3.5
1988,103.55,32.05,5.0,2.9
1988,100.92,29.15,5.0,2.6
1988,102.82,25.87,5.0,3.3
1988,100.88,29.15,10.0,2.7
1988,101.0,27.3,15.0,3.5
1988,101.1,27.2,15.0,3.3
1988,104.1,31.62,10.0,2.7
1988,104.08,31.53,15.0,3.0
1988,104.0,29.27,10.0,2.8
1988,100.9,29.15,15.0,3.2
1988,104.12,31.62,5.0,3.0
1988,104.52,33.18,4.0,2.2
1988,102.68,27.02,10.0,2.7
1988,101.1,27.48,10.0,2.5
1988,101.17,27.5,10.0,2.9
1988,102.38,30.03,15.0,2.9
1988,102.87,30.38,30.0,2.8
1988,102.53,27.13,10.0,3.1
1988,102.67,27.13,15.0,2.7
1988,100.88,29.15,15.0,2.7
1988,100.37,27.08,15.0,3.7
1988,100.32,27.08,5.0,2.5
1988,102.73,27.0,15.0,3.5
1988,102.75,26.98,10.0,3.4
1988,102.8,26.97,15.0,2.9
1988,104.13,32.83,15.0,2.9
1988,102.83,26.62,10.0,2.5
1988,100.02,25.55,5.0,2.8
1988,99.73,30.08,15.0,2.9
1988,99.17,24.87,10.0,3.8
1988,102.75,26.98,15.0,2.8
1988,101.9,26.18,20.0,2.7
1988,100.87,29.2,10.0,2.7
1988,103.03,30.52,10.0,2.8
1988,101.37,32.3,10.0,2.6
1988,99.73,30.1,15.0,3.5
1988,99.7,30.08,15.0,2.9
1988,99.98,26.85,25.0,2.7
1988,104.68,32.93,14.0,2.2
1988,99.73,30.08,15.0,3.4
1988,98.73,24.23,5.0,3.0
1988,101.0,27.68,10.0,2.6
1988,104.38,33.0,1.0,2.3
1988,102.52,29.95,25.0,3.6
1988,98.85,24.4,10.0,2.6
1988,102.68,26.33,15.0,3.8
1988,104.23,32.55,10.0,2.5
1988,102.75,26.3,15.0,5.3
1988,103.17,31.78,10.0,2.5
1988,102.33,29.08,10.0,2.5
1988,103.18,25.35,15.0,3.1
1988,99.62,29.23,15.0,3.5
1988,101.85,27.62,10.0,2.5
1988,103.02,30.48,15.0,4.5
1988,103.05,30.52,10.0,2.5
1988,102.9,24.65,10.0,3.3
1988,100.0,26.35,15.0,3.2
1988,100.05,25.92,25.0,2.5
1988,102.07,25.2,5.0,3.5
1988,102.03,28.93,10.0,2.7
1988,104.53,33.3,2.0,2.0
1988,104.2,32.58,10.0,2.5
1988,101.37,25.75,5.0,2.6
1988,102.15,31.52,5.0,2.6
1988,101.17,28.08,10.0,3.0
1988,100.93,27.92,15.0,2.6
1988,102.42,30.62,10.0,3.3
1988,100.13,25.33,15.0,2.6
1988,100.12,25.32,5.0,2.5
1988,100.13,25.28,5.0,2.5
1988,100.17,25.35,5.0,2.8
1988,100.12,25.27,5.0,2.8
1988,100.17,25.32,5.0,2.5
1988,101.27,26.4,15.0,2.8
1988,98.85,24.47,10.0,2.7
1988,101.42,31.7,10.0,2.6
1988,100.17,22.73,10.0,3.2
1988,104.43,28.07,10.0,3.3
1988,104.52,32.88,14.0,2.4
1988,104.02,29.33,30.0,2.8
1988,101.48,30.58,15.0,4.5
1988,101.47,30.58,15.0,5.0
1988,101.48,30.6,15.0,3.3
1988,100.18,25.33,20.0,2.7
1988,101.43,30.6,10.0,3.9
1988,101.48,30.63,10.0,2.7
1988,101.28,26.9,15.0,2.6
1988,99.85,31.03,5.0,2.7
1988,100.12,25.33,15.0,3.4
1988,99.87,31.02,10.0,2.9
1988,100.17,25.33,15.0,3.3
1988,104.12,32.48,10.0,3.3
1988,103.82,32.98,20.0,2.5
1988,98.83,24.28,10.0,2.7
1988,104.37,31.92,10.0,3.1
1988,102.82,27.92,10.0,2.6
1988,103.52,32.05,20.0,3.3
1988,102.8,26.77,5.0,2.5
1988,98.53,25.0,10.0,2.9
1988,103.3,27.67,15.0,3.4
1988,102.85,24.52,5.0,2.5
1988,99.3,24.38,5.0,2.8
1988,99.82,31.02,5.0,2.6
1988,101.73,30.28,15.0,2.7
1988,99.83,31.03,5.0,2.5
1988,99.7,25.83,15.0,3.0
1988,101.05,27.17,15.0,3.3
1988,101.03,27.22,15.0,3.1
1988,99.87,31.02,10.0,3.2
1988,99.83,31.02,5.0,2.7
1988,102.75,29.87,15.0,2.7
1988,102.58,30.3,15.0,2.6
1988,102.03,25.28,15.0,3.3
1988,103.52,31.13,10.0,2.9
1988,98.02,24.77,20.0,3.3
1988,103.7,31.08,10.0,2.5
1988,102.78,31.88,10.0,2.6
1988,101.87,27.65,30.0,2.9
1988,104.1,29.38,10.0,3.3
1988,101.0,27.7,15.0,2.7
1988,103.02,30.65,10.0,2.5
1988,101.52,31.68,5.0,2.5
1988,102.1,25.62,5.0,3.2
1988,102.47,29.1,10.0,2.6
1988,102.47,29.12,10.0,2.9
1988,103.9,31.7,15.0,4.3
1988,103.9,31.72,15.0,3.6
1988,101.08,25.88,10.0,2.6
1988,101.9,26.33,15.0,2.7
1988,102.8,27.02,10.0,3.1
1988,104.87,31.67,10.0,2.5
1988,103.75,31.3,10.0,3.1
1988,99.2,24.9,10.0,3.0
1988,101.88,29.83,15.0,2.6
1988,105.77,28.62,5.0,3.2
1988,105.73,28.63,10.0,2.9
1988,100.72,27.17,15.0,2.6
1988,100.4,27.15,15.0,2.5
1988,102.08,25.15,10.0,3.5
1988,102.92,30.1,10.0,2.5
1988,104.05,32.93,7.0,2.5
1988,99.45,31.75,10.0,3.2
1988,99.9,31.0,5.0,3.0
1988,99.43,31.77,10.0,2.7
1988,99.78,24.78,15.0,2.6
1988,103.98,29.32,10.0,2.6
1988,103.17,29.87,25.0,2.7
1988,103.97,29.37,15.0,2.5
1988,103.07,29.72,10.0,3.2
1988,100.27,26.22,10.0,2.9
1988,102.72,27.82,15.0,3.1
1988,101.12,29.13,15.0,2.9
1988,102.98,26.7,15.0,3.4
1988,99.77,22.67,10.0,2.5
1988,99.77,22.78,5.0,3.0
1988,99.77,22.75,10.0,2.5
1988,99.83,22.82,10.0,3.5
1988,99.77,22.75,10.0,2.9
1988,100.97,22.5,5.0,3.8
1988,99.88,31.02,5.0,2.6
1988,102.27,24.18,5.0,3.3
1988,102.4,24.2,10.0,3.9
1988,102.28,24.1,10.0,3.0
1988,104.42,32.12,15.0,2.6
1988,99.18,24.82,10.0,3.3
1988,104.57,32.98,16.0,2.2
1988,101.85,29.52,10.0,2.5
1988,103.22,27.68,5.0,2.5
1988,99.93,31.03,10.0,2.9
1988,102.95,31.58,10.0,2.5
1988,101.87,32.02,15.0,3.1
1988,103.52,33.1,18.0,2.3
1988,104.15,32.2,15.0,2.8
1988,102.72,26.37,10.0,3.0
1988,99.67,22.87,10.0,3.1
1988,102.97,26.4,15.0,3.0
1988,99.8,22.78,10.0,3.6
1988,103.07,30.42,30.0,3.3
1988,101.43,32.07,10.0,2.6
1988,103.8,31.0,10.0,3.0
1988,101.67,32.02,10.0,2.5
1988,103.97,31.45,10.0,3.6
1988,103.27,29.83,20.0,2.7
1988,99.87,31.0,5.0,3.3
1988,101.03,29.25,15.0,2.7
1988,98.68,25.85,15.0,2.5
1988,102.72,26.3,15.0,3.0
1988,102.95,31.35,10.0,2.6
1988,104.1,29.37,10.0,2.7
1988,104.0,29.3,10.0,3.5
1988,104.05,29.37,10.0,2.6
1988,103.33,33.27,2.0,2.6
1988,102.28,27.05,15.0,2.7
1988,104.43,33.03,31.0,2.8
1988,103.95,31.52,10.0,2.5
1988,103.82,31.27,15.0,3.2
1988,102.15,31.35,10.0,2.6
1988,99.75,31.0,10.0,3.0
1988,100.03,32.68,10.0,3.2
1988,100.0,32.72,10.0,2.5
1988,101.57,31.38,30.0,2.6
1988,101.15,27.73,30.0,2.5
1988,104.77,33.13,11.0,2.2
1988,100.3,23.78,5.0,3.5
1988,99.75,30.12,5.0,3.4
1988,103.87,32.8,21.0,2.3
1988,99.83,31.05,20.0,2.8
1988,99.37,30.0,10.0,3.1
1988,101.82,29.02,15.0,2.7
1988,99.82,22.88,10.0,2.9
1988,102.78,27.83,10.0,2.5
1988,104.72,33.27,11.0,2.1
1988,100.98,32.12,15.0,2.8
1988,99.9,31.0,5.0,2.6
1988,98.95,24.22,10.0,2.6
1988,99.72,22.83,13.0,7.5
1988,99.6,23.38,8.0,7.0
1988,99.7,22.8,10.0,5.8
1988,99.7,23.0,10.0,5.7
1988,99.4,23.2,10.0,5.5
1988,99.5,23.3,10.0,5.1
1988,99.5,23.4,10.0,5.4
1988,103.02,31.53,10.0,2.5
1988,99.8,23.0,10.0,5.5
1988,99.3,23.4,10.0,5.1
1988,99.5,23.4,10.0,5.3
1988,101.4,27.42,10.0,2.6
1988,101.38,27.4,15.0,2.5
1988,104.8,31.92,18.0,2.9
1988,99.7,23.1,18.0,5.5
1988,106.95,23.08,7.0,2.4
1988,99.85,30.85,10.0,2.6
1988,100.58,25.8,20.0,4.2
1988,103.95,32.92,30.0,3.0
1988,101.23,28.05,10.0,2.9
1988,104.15,32.22,15.0,3.0
1988,101.33,27.42,30.0,2.5
1988,101.3,27.43,15.0,2.5
1988,101.38,27.43,15.0,2.5
1988,99.9,22.7,16.0,5.8
1988,99.8,22.8,15.0,6.4
1988,102.73,26.25,10.0,2.8
1988,100.45,25.88,5.0,2.9
1988,102.9,24.75,5.0,2.9
1988,101.67,30.25,15.0,4.6
1988,101.67,30.25,15.0,3.6
1988,100.6,26.8,10.0,2.6
1988,102.1,30.22,10.0,2.9
1988,100.13,25.37,5.0,2.5
1988,98.83,24.38,15.0,2.7
1988,102.02,30.18,10.0,2.9
1988,99.22,24.87,10.0,3.5
1988,99.5,24.68,15.0,3.3
1988,100.87,31.62,5.0,2.5
1988,102.87,24.4,10.0,2.5
1988,99.5,23.4,33.0,5.1
1988,102.87,24.4,5.0,3.2
1988,101.02,27.35,10.0,2.5
1988,100.77,33.32,10.0,2.5
1988,102.73,24.53,10.0,2.8
1988,100.45,22.33,10.0,3.6
1988,101.13,23.13,10.0,3.1
1989,100.95,27.73,20.0,2.6
1989,103.48,31.18,15.0,2.7
1989,100.2,26.18,5.0,2.8
1989,104.65,29.17,15.0,2.9
1989,103.63,31.18,10.0,2.5
1989,102.2,28.22,10.0,2.9
1989,100.47,23.72,5.0,3.0
1989,100.48,23.75,10.0,2.7
1989,102.48,24.22,5.0,2.7
1989,103.45,29.33,30.0,2.5
1989,103.0,26.42,5.0,3.2
1989,100.0,30.07,30.0,5.2
1989,102.7,27.37,10.0,2.5
1989,102.87,24.58,10.0,2.8
1989,103.78,31.22,10.0,3.6
1989,103.72,31.23,5.0,2.6
1989,104.87,33.05,13.0,1.9
1989,102.72,27.37,10.0,3.1
1989,104.77,33.13,1.0,2.5
1989,102.73,27.37,10.0,2.7
1989,100.72,27.07,15.0,3.4
1989,102.82,26.87,20.0,3.0
1989,101.02,27.18,15.0,2.6
